,block,treatment,network,name,sex,size,strength,matings,unique_mates,mating_rate,mounts_in,mounts_in_rate,mounts_out
1,1,twelve,1,A,Male,1.34,0.761204967,5,5,0.833333333,10,1.666666667,
2,1,twelve,1,B,Male,1.34,2.390399191,10,7,1.666666667,22,3.666666667,
3,1,twelve,1,C,Male,1.39,1.217235478,6,6,1,5,0.833333333,
4,1,twelve,1,D,Male,1.31,1.885585558,4,3,0.666666667,3,0.5,
5,1,twelve,1,E,Male,1.33,0.967222723,6,4,1,10,1.666666667,
6,1,twelve,1,F,Male,1.33,0.557065624,7,5,1.166666667,9,1.5,
7,1,twelve,1,G,Male,1.33,2.657738274,6,6,1,11,1.833333333,
8,1,twelve,1,H,Male,1.2,0.663512447,8,6,1.333333333,4,0.666666667,
9,1,twelve,1,I,Male,1.36,1.679559164,3,2,0.5,4,0.666666667,
10,1,twelve,1,J,Male,1.34,1.016531086,4,3,0.666666667,4,0.666666667,
11,1,twelve,1,K,Male,1.31,1.118164636,3,2,0.5,11,1.833333333,
12,1,twelve,1,L,Male,1.33,0.56163611,5,4,0.833333333,8,1.333333333,
13,1,twelve,1,M,Female,1.48,1.158751943,8,6,1.333333333,18,3,
14,1,twelve,1,N,Female,1.41,1.72882651,4,4,0.666666667,21,3.5,
15,1,twelve,1,O,Female,1.41,0.329078764,3,3,0.5,5,0.833333333,
16,1,twelve,1,P,Female,1.41,1.438021607,10,7,1.666666667,9,1.5,
17,1,twelve,1,R,Female,1.36,2.782080822,2,2,0.333333333,4,0.666666667,
18,1,twelve,1,S,Female,1.39,0.94959387,4,3,0.666666667,20,3.333333333,
19,1,twelve,1,T,Female,1.39,2.45871186,7,5,1.166666667,11,1.833333333,
20,1,twelve,1,U,Female,1.36,0.890761575,8,6,1.333333333,15,2.5,
21,1,twelve,1,V,Female,1.34,2.042496374,7,6,1.166666667,18,3,
22,1,twelve,1,W,Female,1.43,2.787470869,6,5,1,10,1.666666667,
23,1,twelve,1,X,Female,1.43,2.222925906,7,6,1.166666667,22,3.666666667,
24,1,two,2,A,Male,1.39,3.932654833,3,3,0.5,13,2.166666667,
25,1,two,2,B,Male,1.44,1.3552297,11,8,1.833333333,19,3.166666667,
26,1,two,2,C,Male,1.31,2.703587921,4,3,0.666666667,16,2.666666667,
27,1,two,2,D,Male,1.31,2.646291052,4,2,0.666666667,10,1.666666667,
28,1,two,2,E,Male,1.34,2.560300992,2,2,0.333333333,13,2.166666667,
29,1,two,2,F,Male,1.38,2.468213213,10,7,1.666666667,18,3,
30,1,two,2,G,Male,1.43,2.885752289,4,3,0.666666667,18,3,
31,1,two,2,H,Male,1.31,1.689408322,6,6,1,11,1.833333333,
32,1,two,2,I,Male,1.41,3.619143603,10,6,1.666666667,18,3,
